"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
954,1.04122112988605,0.577241703429628,0.380452454164358,-0.139817443669509,-0.714951475424443,0.2322651699235,0.276929387130747,1.35619272280868,0.60441932703003,0.485568252117272,-0.327547922018448,-1.90712106313665,0.319868925023966,0.545442387466703,0.93666342093572,0.55780724087881,0.445548196971291,0.236757282951607,0.473408404787019
955,1.00872074940192,0.14432775987593,0.352572597411276,0.443151906209554,0.712190559001712,0.502375873334028,0.380347508571567,1.12083055925257,0.282769036796885,1.10306730166227,0.141602405743059,-2.05396693438612,0.095737239503381,-0.0587046309824228,-0.924419821505287,-0.324691896327861,-0.534647579146676,-0.531631008232562,0.208381521897828
957,-1.08490953154227,0.0444357354317399,-0.721452623861648,-0.309584909605405,0.134773128040156,-0.149071798604008,-1.20450822517031,-1.02670480551648,0.363292268915966,-0.311136147345436,-0.0487877439424391,-1.93634997006281,-0.123514570423688,0.418730507646798,-0.292886776601328,0.556188147722017,0.41756072103037,1.55259174341625,-0.294710415091006
958,0.114609618462206,-0.457548215571422,-0.661933166856943,-0.190774455780787,-0.381630138474893,-0.275990683306873,-0.746483268344991,0.603262672821604,0.978956237542865,0.524710568153684,-0.199508126491205,-1.83197191185134,-0.274757231969716,-0.0764218493359817,-0.784302250535438,-0.487628151624156,-0.484627783407941,-0.370198948561219,-0.722521822831041
960,-0.820226723998067,-0.872056738439372,-0.869033709704084,-0.84129285286965,-0.722769555985324,-0.692725034290218,-1.27085606413014,-1.39359483407549,-0.612799896994439,-1.03220575124102,-0.698938368415741,-2.77278500950269,-0.716095891246553,-0.299306816530919,-1.33468154097069,-1.23441176578451,-0.440531927977165,-0.795363894726895,-0.108784954821955
963,-0.884277032239559,-0.63490621862415,-0.263237545254274,-0.47236505501427,-0.236076775222968,-0.536736842763389,-0.192058885625868,-2.25185700143498,-0.455079570350826,-0.788768174657747,-1.21158776932471,-0.508864632019459,-0.671802030297775,-0.537128655937471,-2.08205248732485,0.288028717003041,0.494212770952441,-0.38028172531617,0.638524881328552
968,-0.128481422474815,-0.371562580393741,0.341624919610217,-0.849158681042713,-0.807159874040148,-0.34060532093969,-1.3044321706039,-0.150645933172476,-0.522916430002739,-0.514939822732335,0.302960269554598,-0.381133971208495,-0.651381610631607,-0.0414811796235338,-2.14858146964419,0.474826659098157,-0.205666746214315,-1.89215808143068,-0.993056722288552
969,-1.49244224024452,-1.30706349641438,-1.15446430871692,-1.48907797936177,-1.77328113237396,-1.14605216477741,-0.815969057590527,-2.74011477583314,-2.54002392786105,-1.45983152990828,-1.14576735806736,-0.55783596282924,-1.06706595270242,-2.82065425636342,-2.778264141817,-1.36988105829341,-0.834581115460817,-1.09815708014026,-0.883822545919165
970,0.76346277735546,-0.199032811554489,-0.112343225579795,-0.346073119782575,-0.16511117839925,-0.606037646914427,-0.776459624702661,-0.0894697551875711,-1.31107956662533,-0.235705302998101,-0.470272080343291,-1.55704337066875,-0.00820048749155863,-0.837012167629681,-1.1673436568889,-0.937190447966858,-0.278240669722145,-0.349975253574635,-0.997874599539883
973,-0.408787239277197,0.12557923212082,-0.0475149228012278,0.332651954420544,-0.363516325360313,0.211241483332896,-0.370179583465334,-1.78775573814106,-0.798954472601896,-1.09769592300074,0.217488883453441,-1.37216204729113,-0.560223110933317,-0.0489716657708552,0.791183201498574,-0.139695163670473,0.318870189475849,-0.54893759789935,-0.56613261398349
974,-0.482950903225636,-0.485301004670328,0.00894910974741057,-0.525439085629484,-0.541130293848422,-0.0680479715549906,-0.203683730653783,0.144316101183277,-0.438218133722465,-0.105153063928922,-0.612345217081086,-0.838424882113782,-0.319479228141292,-0.659492097193942,0.195851456557718,-0.299208336153205,-0.434941358543271,-1.67744365566351,-0.728822325620276
975,-0.373059483801226,0.841961622486575,0.623456790458766,0.217055051842544,0.71130347237967,0.534607835377725,-0.0398327887396118,-0.211801138348916,-0.77532203628146,1.25626172748122,-0.203321157241793,0.376302763007496,0.826737661902949,-0.557885961174064,0.879611710257468,0.626345676000336,0.372391422228827,0.807740564950822,-1.23324789303567
976,-0.0873391110826666,-0.572091862062927,-0.539013730925696,-0.312456768150153,-0.606591629604084,-0.309331160225212,-1.06728922800128,-0.395025145873676,-2.57192881751586,-1.06161165575649,-0.957058074803048,-0.847512703024642,-0.56248604764668,-2.16400560315405,0.348519153441454,-1.03437547881032,0.138962253888559,-0.112304759475054,-0.733090764367885
978,0.557610405556787,0.390890707766004,0.692406035948704,0.630496397907777,0.463850414762944,0.162807061596607,1.12278365004712,-0.428013418992586,-0.462407700383613,0.410956424604861,0.441603088602101,1.03925716411674,0.802155561476342,-0.33651301451213,1.67300150836188,0.588805114172383,0.235348629149215,0.460014305629007,-0.362049447800946
982,-0.284159447982434,-0.356688783782597,0.174640462702179,0.224296657406825,0.894279687864453,-0.419600214807017,-0.637957154930081,-0.153558411788326,-1.10544761723513,-0.512803391434538,-0.61407962216329,0.539817284751947,0.0779033278285214,-1.14260897027998,-1.56015703275004,-0.790130147133585,-0.351549005076362,0.44332140841673,-0.747647795526952
984,-0.420092508539446,0.198722834067561,-0.293380679938529,0.0626691837426878,-0.297295391242439,0.287109691078195,-0.38423581756215,-1.24962665957751,-0.48394559556837,-0.0916815987563264,-0.588203817418996,-0.0920654889454475,-0.0643667814238146,-0.234324850589341,0.898686463810133,-0.459618980527932,0.361163414441569,0.373508482425596,-0.789869762533028
985,0.189659311259018,0.336800365586345,-0.664497142606426,-0.423043544283472,-0.792092830499565,0.496125766271842,0.393765430331366,-0.480205712815405,0.0222739562872681,0.165570830899491,-0.543053392908189,-2.0207585557739,-0.187831187506963,-0.523502566491765,0.341539986139605,-0.772630497144053,0.252827251165175,0.226803820855402,0.0610973632975015
987,-0.0428119071902434,0.100055960647844,-0.575065203783949,-0.447452980256081,-0.805289917853734,-0.215556301165367,-0.453073799016987,-0.264283617300741,0.298439063955123,-0.408442941556132,0.104042158108903,-2.11102874948741,-0.393274324693971,0.189740253961859,0.279952689739544,0.548631225706375,0.260468133965047,-0.65191408501211,1.26867523701136
988,0.272735220768805,0.0397447454794577,0.179268933329631,0.124995907678653,-0.20389096641858,-0.122341800238308,-0.811347712269124,-0.0254498884963121,-1.0331358356198,0.0305689936798609,0.0385232453959081,-0.501409873040306,-0.0344365363545903,0.0594301209768836,0.604763172738293,-0.213161475940752,0.275719931432459,0.242989817846326,0.348760389032655
989,0.269559033651123,0.124958706721817,-0.188289485210098,-0.22333626271758,-0.395578625754439,0.279499212941575,-0.763978290966035,0.295247052100964,-0.0301477532110642,-0.406956273083945,-0.311993448328131,0.439976728496454,0.115183211795069,-0.773505840567957,-0.782260864628142,-0.917118714816909,-0.301959667951305,-0.828709366837034,0.46221619453207
994,0.221865637771589,0.228646318861434,0.250250416575088,0.290100605354341,0.00112487223284185,0.25735995905551,-0.731071723841,0.385918045655991,0.913478276040427,0.17831224332317,-0.00343610478731979,0.64618775530937,-0.478913333907303,1.35207488733363,0.159267056561537,0.42378792710603,0.681581489431497,0.731908029760144,0.43620367327144
996,-0.521493175412826,-0.0668351482175742,0.0576873358760414,0.212306069338336,0.819407724642947,-0.0736004235250276,-1.06208337245236,0.0460118850755237,-0.203080584479823,-0.57368907221151,-0.369494964543331,-0.146918665892779,-0.0400168397346515,-0.355663042252905,0.585092882913855,-0.222858783962868,0.738328583563875,0.883645523963732,0.208908741800645
997,-0.17134920678565,-0.0957248271428256,-0.712321801278626,-0.465788577902986,-0.289147997800811,-0.67793650845774,-0.378147805378382,-1.12625528022325,-0.760405274876727,-0.159002344938361,-1.41137003605916,-1.33983889074734,-0.279607671563721,-1.21877353390674,-0.377146415119536,-0.103911775143198,0.117974820896863,-0.930025327950397,-1.00166001701463
998,-0.520830570216876,-0.319662227105086,-0.257328787887961,0.00100569105961092,0.0377820489843736,-0.540045716765769,0.752016176954422,-0.406803267949525,0.0219944213671927,0.241814442897214,-0.389869974658207,-1.72203149686746,0.286688161733974,-0.422775498048074,-0.656099738216386,-0.437140213598098,-0.419895843926773,0.402855243541353,0.0307193644949265
999,-0.458383472587808,-0.671931567080538,-0.894598404841718,-0.723593106081453,-0.223597647708896,-0.0396785773470356,-0.937271546998726,-0.390341579431286,-0.946089035711752,-0.447514522601189,-0.905604217902653,-0.482525253010121,0.0254827183317616,-0.951615198192243,0.496153658223665,-0.629071193560536,0.0598728393752138,0.237987011858677,-0.889837701119794
